com.linkedcontact.AcceptTask -> com.linkedcontact.AcceptTask:
    android.widget.RelativeLayout socialLayout4 -> socialLayout4
    android.widget.RelativeLayout addSocialLayout -> addSocialLayout
    android.widget.ImageView mImage -> mImage
    android.widget.Button social1 -> social1
    android.widget.Button social2 -> social2
    android.widget.Button social3 -> social3
    android.widget.Button social4 -> social4
    android.widget.Button socialPlus -> socialPlus
    android.widget.Button socialMinus1 -> socialMinus1
    android.widget.Button socialMinus2 -> socialMinus2
    android.widget.Button socialMinus3 -> socialMinus3
    android.widget.Button socialMinus4 -> socialMinus4
    android.widget.Spinner spinnerCategory -> spinnerCategory
    android.widget.Spinner spinnerTextFont -> spinnerTextFont
    int socialType1 -> socialType1
    int socialType2 -> socialType2
    int socialType3 -> socialType3
    int socialType4 -> socialType4
    int mLayoutId -> mLayoutId
    java.lang.String textFont -> textFont
    java.lang.String textColor -> textColor
    java.lang.String bgColor -> bgColor
    int textColorSelected -> textColorSelected
    int bgColorSelected -> bgColorSelected
    com.linkedcontact.DbAdapter db -> db
    com.linkedcontact.ImgUtil imageUtilities -> imageUtilities
    java.util.Hashtable parameters -> parameters
    java.util.Hashtable updateParams -> updateParams
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    boolean mIsLogin -> mIsLogin
    java.lang.String user_id -> user_id
    java.lang.String hash_code -> hash_code
    int PICKPIC_FROM_ALBUM -> PICKPIC_FROM_ALBUM
    java.lang.String[] textFonts -> textFonts
    java.util.HashMap fontMap -> fontMap
    java.lang.String[] socialNetworks -> socialNetworks
    java.util.HashMap socialMap -> socialMap
    java.lang.String[] bgcolornames -> bgcolornames
    java.util.HashMap bgMainColors -> bgMainColors
    java.lang.String[] textcolornames -> textcolornames
    java.util.HashMap textMainColors -> textMainColors
    java.util.HashMap categories -> categories
    android.view.View$OnClickListener clearListener -> clearListener
    android.view.View$OnClickListener socialSpinner -> socialSpinner
    android.view.View$OnClickListener minusListener -> minusListener
    android.view.View$OnClickListener addSocialListener -> addSocialListener
    android.view.View$OnClickListener saveListener -> saveListener
    android.widget.AdapterView$OnItemSelectedListener categoriesListener -> categoriesListener
    android.widget.AdapterView$OnItemSelectedListener textFontListener -> textFontListener
    void onCreate(android.os.Bundle) -> onCreate
    void showFinalAlert(java.lang.CharSequence) -> showFinalAlert
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean isEmailValid(java.lang.String) -> isEmailValid
    void chooseBackgroundColor() -> chooseBackgroundColor
    void chooseSocialNetwork(int) -> chooseSocialNetwork
    void chooseTextColor() -> chooseTextColor
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void doCreate(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> doCreate
    void showUploadSuccess(java.lang.String) -> showUploadSuccess
    boolean checkLogin() -> checkLogin
    void doUpdate(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> doUpdate
    void showUpdateSuccess(java.lang.String) -> showUpdateSuccess
    java.lang.String create(java.lang.String,java.util.Hashtable) -> create
    android.widget.EditText access$0(com.linkedcontact.Form1Activity) -> access$0
    android.widget.EditText access$1(com.linkedcontact.Form1Activity) -> access$1
    android.widget.EditText access$2(com.linkedcontact.Form1Activity) -> access$2
    android.widget.EditText access$3(com.linkedcontact.Form1Activity) -> access$3
    android.widget.EditText access$4(com.linkedcontact.Form1Activity) -> access$4
    android.widget.EditText access$5(com.linkedcontact.Form1Activity) -> access$5
    android.widget.EditText access$6(com.linkedcontact.Form1Activity) -> access$6
    android.widget.EditText access$7(com.linkedcontact.Form1Activity) -> access$7
    android.widget.EditText access$8(com.linkedcontact.Form1Activity) -> access$8
    android.widget.EditText access$9(com.linkedcontact.Form1Activity) -> access$9
    android.widget.EditText access$10(com.linkedcontact.Form1Activity) -> access$10
    android.widget.EditText access$11(com.linkedcontact.Form1Activity) -> access$11
    android.widget.ImageView access$12(com.linkedcontact.Form1Activity) -> access$12
    void access$13(com.linkedcontact.Form1Activity,int) -> access$13
    void access$14(com.linkedcontact.Form1Activity,java.lang.String) -> access$14
    void access$15(com.linkedcontact.Form1Activity,java.lang.String) -> access$15
    void access$16(com.linkedcontact.Form1Activity,java.lang.String) -> access$16
    void access$17(com.linkedcontact.Form1Activity,android.net.Uri) -> access$17
    android.widget.Button access$18(com.linkedcontact.Form1Activity) -> access$18
    android.graphics.drawable.Drawable access$19(com.linkedcontact.Form1Activity) -> access$19
    android.widget.Button access$20(com.linkedcontact.Form1Activity) -> access$20
    android.widget.Button access$21(com.linkedcontact.Form1Activity) -> access$21
    android.widget.Button access$22(com.linkedcontact.Form1Activity) -> access$22
    void access$23(com.linkedcontact.Form1Activity,int) -> access$23
    void access$24(com.linkedcontact.Form1Activity,int) -> access$24
    void access$25(com.linkedcontact.Form1Activity,int) -> access$25
    void access$26(com.linkedcontact.Form1Activity,int) -> access$26
    android.widget.EditText access$27(com.linkedcontact.Form1Activity) -> access$27
    android.widget.EditText access$28(com.linkedcontact.Form1Activity) -> access$28
    android.widget.EditText access$29(com.linkedcontact.Form1Activity) -> access$29
    android.widget.EditText access$30(com.linkedcontact.Form1Activity) -> access$30
    android.widget.RelativeLayout access$31(com.linkedcontact.Form1Activity) -> access$31
    android.widget.RelativeLayout access$32(com.linkedcontact.Form1Activity) -> access$32
    android.widget.RelativeLayout access$33(com.linkedcontact.Form1Activity) -> access$33
    android.widget.FrameLayout access$34(com.linkedcontact.Form1Activity) -> access$34
    android.widget.FrameLayout access$35(com.linkedcontact.Form1Activity) -> access$35
    void access$36(int) -> access$36
    void access$37(int) -> access$37
    int access$38() -> access$38
    android.widget.RelativeLayout access$39(com.linkedcontact.Form1Activity) -> access$39
    android.widget.Button access$40(com.linkedcontact.Form1Activity) -> access$40
    android.widget.Button access$41(com.linkedcontact.Form1Activity) -> access$41
    android.widget.Button access$42(com.linkedcontact.Form1Activity) -> access$42
    void access$43(com.linkedcontact.Form1Activity,java.lang.CharSequence) -> access$43
    int access$44(com.linkedcontact.Form1Activity) -> access$44
    com.linkedcontact.DbAdapter access$45(com.linkedcontact.Form1Activity) -> access$45
    android.net.Uri access$46(com.linkedcontact.Form1Activity) -> access$46
    int access$47(com.linkedcontact.Form1Activity) -> access$47
    java.lang.String access$48(com.linkedcontact.Form1Activity) -> access$48
    java.lang.String access$49(com.linkedcontact.Form1Activity) -> access$49
    java.lang.String access$50(com.linkedcontact.Form1Activity) -> access$50
    int access$51(com.linkedcontact.Form1Activity) -> access$51
    int access$52(com.linkedcontact.Form1Activity) -> access$52
    int access$53(com.linkedcontact.Form1Activity) -> access$53
    int access$54(com.linkedcontact.Form1Activity) -> access$54
    void access$55(com.linkedcontact.Form1Activity,int) -> access$55
    long access$56(com.linkedcontact.Form1Activity) -> access$56
    boolean access$57(com.linkedcontact.Form1Activity) -> access$57
    java.util.Hashtable access$58(com.linkedcontact.Form1Activity) -> access$58
    android.app.ProgressDialog access$59(com.linkedcontact.Form1Activity) -> access$59
    java.util.Hashtable access$60(com.linkedcontact.Form1Activity) -> access$60
    int access$61() -> access$61
com.linkedcontact.Form1Activity$1 -> com.linkedcontact.ac:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.Form1Activity$10 -> com.linkedcontact.ad:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.Form1Activity$11 -> com.linkedcontact.ae:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.Form1Activity$12 -> com.linkedcontact.af:
    com.linkedcontact.Form1Activity this$0 -> a
    com.linkedcontact.ChatGridAction val$_qact -> b
    void onClick(android.view.View) -> onClick
com.linkedcontact.Form1Activity$13 -> com.linkedcontact.ag:
    com.linkedcontact.Form1Activity this$0 -> a
    int val$socialNumber -> b
    com.linkedcontact.ChatGridAction val$_qact -> c
    void onClick(android.view.View) -> onClick
com.linkedcontact.Form1Activity$14 -> com.linkedcontact.ah:
    com.linkedcontact.Form1Activity this$0 -> a
    com.linkedcontact.ChatGridAction val$_qact -> b
    void onClick(android.view.View) -> onClick
com.linkedcontact.Form1Activity$15 -> com.linkedcontact.ai:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.Form1Activity$16 -> com.linkedcontact.aj:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.Form1Activity$17 -> com.linkedcontact.ak:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.Form1Activity$18 -> com.linkedcontact.al:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.Form1Activity$2 -> com.linkedcontact.am:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.Form1Activity$3 -> com.linkedcontact.an:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.Form1Activity$4 -> com.linkedcontact.ao:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.Form1Activity$5 -> com.linkedcontact.ap:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.Form1Activity$6 -> com.linkedcontact.aq:
    com.linkedcontact.Form1Activity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linkedcontact.Form1Activity$7 -> com.linkedcontact.ar:
    com.linkedcontact.Form1Activity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linkedcontact.Form1Activity$8 -> com.linkedcontact.as:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.Form1Activity$9 -> com.linkedcontact.at:
    com.linkedcontact.Form1Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.Form1Activity$CreateTask -> com.linkedcontact.au:
    com.linkedcontact.Form1Activity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.Form1Activity$UpdateTask -> com.linkedcontact.av:
    com.linkedcontact.Form1Activity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.ImgUtil -> com.linkedcontact.ImgUtil:
    android.content.Context context -> context
    int MAXBUFSIZE -> MAXBUFSIZE
    boolean saveBufferToPhone(android.content.Context,byte[],java.lang.String) -> saveBufferToPhone
    java.lang.String makePixFilename(java.lang.CharSequence,java.lang.String) -> makePixFilename
    byte[] getResizedImageData(android.net.Uri,int,int) -> getResizedImageData
com.linkedcontact.LoginActivity -> com.linkedcontact.LoginActivity:
    java.lang.String LOGIN_URL -> LOGIN_URL
    android.widget.EditText mPhoneNumText -> mPhoneNumText
    android.widget.EditText mPasswordText -> mPasswordText
    java.util.Hashtable parameters -> parameters
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    java.lang.Integer bgcolor -> bgcolor
    int previous -> previous
    android.view.View$OnClickListener goListener -> goListener
    android.view.View$OnClickListener cancelListener -> cancelListener
    android.view.View$OnClickListener freeListener -> freeListener
    void onCreate(android.os.Bundle) -> onCreate
    void doLogin(java.lang.String,java.lang.String) -> doLogin
    void showUploadSuccess(java.lang.String) -> showUploadSuccess
    android.widget.EditText access$0(com.linkedcontact.LoginActivity) -> access$0
    android.widget.EditText access$1(com.linkedcontact.LoginActivity) -> access$1
    java.util.Hashtable access$2(com.linkedcontact.LoginActivity) -> access$2
    android.app.ProgressDialog access$3(com.linkedcontact.LoginActivity) -> access$3
com.linkedcontact.LoginActivity$1 -> com.linkedcontact.aw:
    com.linkedcontact.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.LoginActivity$2 -> com.linkedcontact.ax:
    com.linkedcontact.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.LoginActivity$3 -> com.linkedcontact.ay:
    com.linkedcontact.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.LoginActivity$LoginTask -> com.linkedcontact.az:
    com.linkedcontact.LoginActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.String login(java.lang.String,java.util.Hashtable) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.MyCardActivity -> com.linkedcontact.MyCardActivity:
    int MESSAGE_STATE_CHANGE -> MESSAGE_STATE_CHANGE
    int MESSAGE_READ -> MESSAGE_READ
    int MESSAGE_WRITE -> MESSAGE_WRITE
    int MESSAGE_DEVICE_NAME -> MESSAGE_DEVICE_NAME
    int MESSAGE_TOAST -> MESSAGE_TOAST
    java.lang.String DEVICE_NAME -> DEVICE_NAME
    java.lang.String TOAST -> TOAST
    int REQUEST_CONNECT_DEVICE -> REQUEST_CONNECT_DEVICE
    int REQUEST_ENABLE_BT -> REQUEST_ENABLE_BT
    int REQUEST_CONTACT_PICKER -> REQUEST_CONTACT_PICKER
    java.lang.String mConnectedDeviceName -> mConnectedDeviceName
    android.widget.ArrayAdapter mConversationArrayAdapter -> mConversationArrayAdapter
    java.lang.StringBuffer mOutStringBuffer -> mOutStringBuffer
    android.bluetooth.BluetoothAdapter mBtAdapter -> mBtAdapter
    com.linkedcontact.BluetoothService mBService -> mBService
    java.lang.String fName -> fName
    java.lang.String lName -> lName
    java.lang.String mInitial -> mInitial
    java.lang.String cellNum -> cellNum
    java.lang.String homeNum -> homeNum
    java.lang.String faxNum -> faxNum
    java.lang.String company -> company
    java.lang.String title -> title
    java.lang.String address -> address
    java.lang.String email -> email
    java.lang.String website -> website
    java.lang.String note -> note
    android.net.Uri image -> image
    java.lang.String textFont -> textFont
    java.lang.String textColor -> textColor
    java.lang.String bgColor -> bgColor
    android.widget.LinearLayout layout -> layout
    long serverId -> serverId
    int socialType1 -> socialType1
    java.lang.String socialUrl1 -> socialUrl1
    int socialType2 -> socialType2
    java.lang.String socialUrl2 -> socialUrl2
    int socialType3 -> socialType3
    java.lang.String socialUrl3 -> socialUrl3
    int socialType4 -> socialType4
    java.lang.String socialUrl4 -> socialUrl4
    boolean mIsLogin -> mIsLogin
    java.lang.String cookieTime -> cookieTime
    int SEND_CODE -> SEND_CODE
    int categoryId -> categoryId
    com.linkedcontact.ImgUtil imageUtilities -> imageUtilities
    java.lang.String user_id -> user_id
    java.lang.String hash_code -> hash_code
    com.linkedcontact.DeleteTask deleteTask -> deleteTask
    android.widget.LinearLayout buttonLayout -> buttonLayout
    int lastCategoryList -> lastCategoryList
    java.lang.String[] textFonts -> textFonts
    java.util.HashMap fontMap -> fontMap
    android.widget.ImageView socialImage1 -> socialImage1
    android.widget.ImageView socialImage2 -> socialImage2
    android.widget.ImageView socialImage3 -> socialImage3
    android.widget.ImageView socialImage4 -> socialImage4
    android.widget.ImageView mImage -> mImage
    android.widget.TextView mName -> mName
    android.widget.TextView mCellPhoneNum -> mCellPhoneNum
    android.widget.TextView mHomePhoneNum -> mHomePhoneNum
    android.widget.TextView mFaxNum -> mFaxNum
    android.widget.TextView mCompanyName -> mCompanyName
    android.widget.TextView mTitle -> mTitle
    android.widget.TextView mAddress -> mAddress
    android.widget.TextView mEmail -> mEmail
    android.widget.TextView mWebURL -> mWebURL
    android.widget.TextView mNote -> mNote
    android.graphics.drawable.GradientDrawable shape -> shape
    android.widget.EditText receiver -> receiver
    android.widget.Button sendConfirm -> sendConfirm
    android.widget.RelativeLayout sendPopup -> sendPopup
    android.widget.ImageView img -> img
    android.widget.Button send -> send
    com.linkedcontact.DbAdapter db -> db
    android.content.Intent intent -> intent
    int contactId -> contactId
    com.linkedcontact.SendTask sendTask -> sendTask
    android.view.View$OnClickListener editListener -> editListener
    android.view.View$OnClickListener socialImageListener1 -> socialImageListener1
    android.view.View$OnClickListener socialImageListener2 -> socialImageListener2
    android.view.View$OnClickListener socialImageListener3 -> socialImageListener3
    android.view.View$OnClickListener socialImageListener4 -> socialImageListener4
    android.view.View$OnClickListener sendListener -> sendListener
    android.view.View$OnClickListener deleteListener -> deleteListener
    android.os.Handler mHandler -> mHandler
    void onCreate(android.os.Bundle) -> onCreate
    boolean isValidPhoneNum(java.lang.String) -> isValidPhoneNum
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showAlert(java.lang.CharSequence) -> showAlert
    void showFinalAlert(java.lang.CharSequence) -> showFinalAlert
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean checkLogin() -> checkLogin
    void onResume() -> onResume
    void sendVcf(com.linkedcontact.VCard) -> sendVcf
    int access$0(com.linkedcontact.MyCardActivity) -> access$0
    java.lang.String access$1(com.linkedcontact.MyCardActivity) -> access$1
    void access$2(com.linkedcontact.MyCardActivity,java.lang.String) -> access$2
    java.lang.String access$3(com.linkedcontact.MyCardActivity) -> access$3
    void access$4(com.linkedcontact.MyCardActivity,java.lang.String) -> access$4
    java.lang.String access$5(com.linkedcontact.MyCardActivity) -> access$5
    void access$6(com.linkedcontact.MyCardActivity,java.lang.String) -> access$6
    java.lang.String access$7(com.linkedcontact.MyCardActivity) -> access$7
    void access$8(com.linkedcontact.MyCardActivity,java.lang.String) -> access$8
    boolean access$9(com.linkedcontact.MyCardActivity) -> access$9
    long access$10(com.linkedcontact.MyCardActivity) -> access$10
    android.widget.EditText access$11(com.linkedcontact.MyCardActivity) -> access$11
    android.widget.Button access$12(com.linkedcontact.MyCardActivity) -> access$12
    android.widget.RelativeLayout access$13(com.linkedcontact.MyCardActivity) -> access$13
    android.widget.ImageView access$14(com.linkedcontact.MyCardActivity) -> access$14
    java.lang.String access$15(com.linkedcontact.MyCardActivity) -> access$15
    java.lang.String access$16(com.linkedcontact.MyCardActivity) -> access$16
    java.lang.String access$17(com.linkedcontact.MyCardActivity) -> access$17
    java.lang.String access$18(com.linkedcontact.MyCardActivity) -> access$18
    java.lang.String access$19(com.linkedcontact.MyCardActivity) -> access$19
    java.lang.String access$20(com.linkedcontact.MyCardActivity) -> access$20
    android.bluetooth.BluetoothAdapter access$21(com.linkedcontact.MyCardActivity) -> access$21
    android.os.Handler access$22(com.linkedcontact.MyCardActivity) -> access$22
    void access$23(com.linkedcontact.MyCardActivity,com.linkedcontact.BluetoothService) -> access$23
    com.linkedcontact.BluetoothService access$24(com.linkedcontact.MyCardActivity) -> access$24
    void access$25(com.linkedcontact.MyCardActivity,java.lang.CharSequence) -> access$25
    android.widget.ArrayAdapter access$26(com.linkedcontact.MyCardActivity) -> access$26
    java.lang.String access$27(com.linkedcontact.MyCardActivity) -> access$27
    void access$28(com.linkedcontact.MyCardActivity,java.lang.String) -> access$28
    void access$29(com.linkedcontact.MyCardActivity,java.lang.CharSequence) -> access$29
    com.linkedcontact.SendTask access$30(com.linkedcontact.MyCardActivity) -> access$30
    java.lang.String access$31(com.linkedcontact.MyCardActivity) -> access$31
    int access$32(com.linkedcontact.MyCardActivity) -> access$32
    void access$33(com.linkedcontact.MyCardActivity,com.linkedcontact.SendTask) -> access$33
    com.linkedcontact.DbAdapter access$34(com.linkedcontact.MyCardActivity) -> access$34
    com.linkedcontact.DeleteTask access$35(com.linkedcontact.MyCardActivity) -> access$35
com.linkedcontact.MyCardActivity$1 -> com.linkedcontact.ba:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.MyCardActivity$10 -> com.linkedcontact.bb:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.MyCardActivity$11 -> com.linkedcontact.bc:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.MyCardActivity$12 -> com.linkedcontact.bd:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.MyCardActivity$13 -> com.linkedcontact.be:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.MyCardActivity$14 -> com.linkedcontact.bf:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.MyCardActivity$2 -> com.linkedcontact.bg:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.MyCardActivity$3 -> com.linkedcontact.bh:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.MyCardActivity$4 -> com.linkedcontact.bi:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.MyCardActivity$5 -> com.linkedcontact.bj:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.MyCardActivity$6 -> com.linkedcontact.bk:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.linkedcontact.MyCardActivity access$0(com.linkedcontact.MyCardActivity$6) -> a
com.linkedcontact.MyCardActivity$6$1 -> com.linkedcontact.bl:
    com.linkedcontact.MyCardActivity$6 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.MyCardActivity$6$2 -> com.linkedcontact.bm:
    com.linkedcontact.MyCardActivity$6 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.MyCardActivity$7 -> com.linkedcontact.bn:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.MyCardActivity$8 -> com.linkedcontact.bo:
    com.linkedcontact.MyCardActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.linkedcontact.MyCardActivity$9 -> com.linkedcontact.bp:
    com.linkedcontact.MyCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.MyCardsListActivity -> com.linkedcontact.MyCardsListActivity:
    java.util.ArrayList cards -> cards
    java.util.ArrayList ids -> ids
    android.widget.Spinner spinnerCategories -> spinnerCategories
    com.linkedcontact.DbAdapter db -> db
    com.linkedcontact.ImgUtil imageUtilities -> imageUtilities
    com.linkedcontact.MyCardsListActivity$CardListAdapter adp -> adp
    android.content.Context context -> context
    android.widget.ListView lv -> lv
    int currentCategoryId -> currentCategoryId
    java.util.HashMap categories -> categories
    java.lang.String[] categoryNums -> categoryNums
    android.widget.AdapterView$OnItemSelectedListener categoriesListener -> categoriesListener
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    void access$0(com.linkedcontact.MyCardsListActivity,int) -> access$0
    int access$1(com.linkedcontact.MyCardsListActivity) -> access$1
    java.util.ArrayList access$2(com.linkedcontact.MyCardsListActivity) -> access$2
    java.util.ArrayList access$3(com.linkedcontact.MyCardsListActivity) -> access$3
    com.linkedcontact.DbAdapter access$4(com.linkedcontact.MyCardsListActivity) -> access$4
    com.linkedcontact.ImgUtil access$5(com.linkedcontact.MyCardsListActivity) -> access$5
com.linkedcontact.MyCardsListActivity$1 -> com.linkedcontact.bq:
    com.linkedcontact.MyCardsListActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linkedcontact.MyCardsListActivity$2 -> com.linkedcontact.br:
    com.linkedcontact.MyCardsListActivity this$0 -> a
    android.database.Cursor val$mCursor -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linkedcontact.MyCardsListActivity$CardListAdapter -> com.linkedcontact.bs:
    com.linkedcontact.MyCardsListActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.linkedcontact.MyContactsListActivity -> com.linkedcontact.MyContactsListActivity:
    java.util.ArrayList cards -> cards
    java.util.ArrayList ids -> ids
    java.util.ArrayList phoneNums -> phoneNums
    java.util.ArrayList senderIds -> senderIds
    java.util.ArrayList urls -> urls
    java.util.Hashtable images -> images
    android.widget.Spinner spinnerCategories -> spinnerCategories
    com.linkedcontact.DbAdapter db -> db
    com.linkedcontact.MyContactsListActivity$CardListAdapter adp -> adp
    android.content.Context context -> context
    android.widget.ListView lv -> lv
    com.linkedcontact.RemoveTask removeTask -> removeTask
    java.util.Hashtable parameters -> parameters
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    boolean mIsLogin -> mIsLogin
    java.lang.String user_id -> user_id
    java.lang.String hash_code -> hash_code
    long serverId -> serverId
    int categoryId -> categoryId
    com.linkedcontact.CategoryTask categoryTask -> categoryTask
    int increment -> increment
    java.lang.String FETCH_CONTACTS -> FETCH_CONTACTS
    java.lang.String DOWNLOAD_IMAGE -> DOWNLOAD_IMAGE
    int currentCategoryId -> currentCategoryId
    java.util.HashMap categories -> categories
    java.lang.String[] categoryNums -> categoryNums
    android.widget.AdapterView$OnItemSelectedListener categoriesListener -> categoriesListener
    android.widget.AdapterView$OnItemSelectedListener categoriesPopupListener -> categoriesPopupListener
    void onCreate(android.os.Bundle) -> onCreate
    void showFinalAlert(java.lang.CharSequence,int) -> showFinalAlert
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void doFetch(java.lang.String,int) -> doFetch
    void showUploadSuccess(java.lang.String) -> showUploadSuccess
    boolean checkLogin() -> checkLogin
    void onDestroy() -> onDestroy
    boolean isNotPhoneContact(java.lang.String) -> isNotPhoneContact
    java.lang.String[] getPhoneLookupProjection() -> getPhoneLookupProjection
    android.net.Uri getPhoneLookupContentFilterUri() -> getPhoneLookupContentFilterUri
    void showUploadSuccessContact(java.lang.String) -> showUploadSuccessContact
    void access$0(com.linkedcontact.MyContactsListActivity,int) -> access$0
    int access$1(com.linkedcontact.MyContactsListActivity) -> access$1
    java.util.ArrayList access$2(com.linkedcontact.MyContactsListActivity) -> access$2
    boolean access$3(com.linkedcontact.MyContactsListActivity) -> access$3
    int access$4(com.linkedcontact.MyContactsListActivity) -> access$4
    void access$5(com.linkedcontact.MyContactsListActivity,int) -> access$5
    java.util.ArrayList access$6(com.linkedcontact.MyContactsListActivity) -> access$6
    java.util.ArrayList access$7(com.linkedcontact.MyContactsListActivity) -> access$7
    java.util.ArrayList access$8(com.linkedcontact.MyContactsListActivity) -> access$8
    java.util.Hashtable access$9(com.linkedcontact.MyContactsListActivity) -> access$9
    void access$10(com.linkedcontact.MyContactsListActivity,java.lang.String) -> access$10
    void access$11(com.linkedcontact.MyContactsListActivity,java.lang.CharSequence,int) -> access$11
    boolean access$12(com.linkedcontact.MyContactsListActivity,java.lang.String) -> access$12
